,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,Anáhuac,27.2333,-100.15,17.84,42,100,1.97,MX,1616986036
282,Waingapu,-9.6567,120.2641,29.37,73,100,4.51,ID,1616986037
283,Cidreira,-30.1811,-50.2056,21.66,86,2,3.04,BR,1616986037
284,São Félix do Xingu,-6.6447,-51.995,22.06,94,76,0.77,BR,1616986037
285,Ucluelet,48.9329,-125.5528,6.67,67,20,3.58,CA,1616985868
286,Nome,64.5011,-165.4064,-2.78,86,90,7.72,US,1616986038
287,Palmer,42.1584,-72.3287,9.44,100,90,2.06,US,1616986038
288,Half Moon Bay,37.4636,-122.4286,13.89,100,90,3.09,US,1616986038
289,Ambulu,-8.345,113.6058,29.18,70,81,1.23,ID,1616986038
290,Birao,10.2849,22.7882,23.88,11,0,5.1,CF,1616986039
291,Taoudenni,22.6783,-3.9836,23.73,8,11,5.51,ML,1616986039
292,Vanderbijlpark,-26.7117,27.838,13.33,85,6,2.24,ZA,1616986039
293,Santa Vitória do Palmar,-33.5189,-53.3681,16.54,93,0,2.51,BR,1616986040
294,Hofn,64.2539,-15.2082,-2.63,60,5,3.6,IS,1616986040
295,Yulara,-25.2406,130.9889,29.0,32,0,6.17,AU,1616986040
296,Painesville,41.7245,-81.2457,4.44,75,90,11.83,US,1616985806
297,Marsh Harbour,26.5412,-77.0636,24.46,79,4,4.47,BS,1616986041
298,Goya,-29.14,-59.2626,15.94,81,25,1.49,AR,1616986041
299,Krāslava,55.8951,27.168,-0.15,89,10,1.58,LV,1616986041
300,Sassandra,4.95,-6.0833,24.28,93,96,2.48,CI,1616986042
301,Charlestown,-32.95,151.6667,25.0,74,10,2.74,AU,1616986042
302,Hohhot,40.8106,111.6522,7.0,23,20,1.0,CN,1616986042
303,Petropavlovsk-Kamchatskiy,53.0452,158.6483,0.0,43,2,8.0,RU,1616986042
304,Springdale,36.1867,-94.1288,11.0,53,1,1.84,US,1616985965
305,Burgeo,47.6167,-57.6152,-2.45,77,100,7.85,CA,1616985849
306,Praia,14.9215,-23.5087,20.0,68,20,9.77,CV,1616986043
307,Whitehorse,60.7161,-135.0538,-5.56,27,20,5.14,CA,1616986043
308,Waipawa,-41.4122,175.5153,18.33,100,90,6.17,NZ,1616986043
309,Ambāgarh Chauki,20.7833,80.7167,33.66,10,1,3.25,IN,1616986044
310,Krasnyy Yar,46.5331,48.3456,1.0,86,0,4.0,RU,1616986044
311,Ivaiporã,-24.2478,-51.6847,18.58,94,5,1.55,BR,1616986044
312,Fremont,37.5483,-121.9886,17.22,67,1,4.63,US,1616985375
313,Lefka,35.1106,32.8506,8.0,71,0,4.12,CY,1616986045
314,Evensk,61.95,159.2333,-14.94,82,48,0.51,RU,1616985758
315,Carutapera,-1.195,-46.02,23.96,94,60,2.41,BR,1616986045
316,Paka,4.6374,103.4368,30.0,74,40,2.06,MY,1616986045
317,Babu,24.4167,111.5167,28.78,64,50,3.01,CN,1616986046
318,Lüderitz,-26.6481,15.1594,15.75,85,0,2.31,NA,1616986046
319,Nabire,-3.3667,135.4833,28.37,72,100,1.08,ID,1616986046
320,Souillac,-20.5167,57.5167,23.0,88,20,2.06,MU,1616986046
321,Basco,20.4487,121.9702,26.2,78,37,0.33,PH,1616986047
322,Saint Paul Harbor,57.79,-152.4072,7.0,57,1,4.12,US,1616986047
323,‘Ewa Beach,21.3156,-158.0072,26.0,57,20,3.6,US,1616986017
324,Galesong,-5.3166,119.3661,28.0,78,20,1.03,ID,1616986047
325,Grindavik,63.8424,-22.4338,-2.0,74,75,6.17,IS,1616986048
326,Dingle,10.9995,122.6711,30.32,62,100,5.2,PH,1616986048
327,Philadelphia,39.9523,-75.1638,13.0,76,90,4.12,US,1616985898
328,Huadian,42.9633,126.7478,8.41,36,35,9.39,CN,1616986050
329,Natalio,-26.7167,-55.0833,17.99,92,56,1.26,PY,1616986050
330,Waddān,29.1614,16.139,11.99,40,10,3.16,LY,1616986051
331,Marsá Maţrūḩ,31.3525,27.2453,14.0,58,40,4.63,EG,1616986051
332,La Ligua,-32.4524,-71.2311,15.96,81,0,0.78,CL,1616986051
333,Arefu,45.3333,24.6,-2.0,86,0,1.54,RO,1616986051
334,Yarensk,62.1675,49.0916,-2.23,93,100,2.64,RU,1616986052
335,Yerbogachën,61.2767,108.0108,-3.93,90,100,1.45,RU,1616986052
336,Mayor Pablo Lagerenza,-19.9309,-60.7718,18.85,73,33,3.5,PY,1616986052
337,Kwekwe,-18.9281,29.8149,17.12,72,75,5.14,ZW,1616986053
338,Dera Ghazi Khan,30.0561,70.6348,29.1,24,0,0.92,PK,1616985850
339,Bridgetown,13.1,-59.6167,26.0,69,40,10.29,BB,1616986053
340,Vanavara,60.34,102.2797,-3.23,92,100,1.59,RU,1616986053
341,Salalah,17.0151,54.0924,23.0,43,0,1.03,OM,1616986054
342,Biloela,-24.4167,150.5,30.73,30,100,3.76,AU,1616986054
343,Sault Ste. Marie,46.5168,-84.3333,1.0,60,90,6.69,CA,1616985764
344,Strezhevoy,60.7333,77.5889,-14.0,85,0,2.0,RU,1616985860
345,Toamasina,-18.1667,49.3833,22.0,94,20,1.54,MG,1616986054
346,Ayan,56.45,138.1667,-2.98,87,100,3.07,RU,1616986054
347,Campbell River,50.0163,-125.2446,6.0,42,20,10.29,CA,1616986055
348,Yar-Sale,66.8333,70.8333,-25.92,98,26,2.9,RU,1616986055
349,Mananjary,-21.2167,48.3333,23.1,90,9,2.47,MG,1616986055
350,Ancud,-41.8697,-73.8203,14.44,82,0,6.17,CL,1616985788
351,Nelson Bay,-32.7167,152.15,23.89,60,40,5.66,AU,1616986056
352,Lumphat,13.4878,106.9816,35.14,36,64,1.52,KH,1616986056
353,Umeå,63.8284,20.2597,1.0,100,90,2.57,SE,1616986056
354,Nanortalik,60.1432,-45.2371,-6.37,68,0,8.6,GL,1616986056
355,Sikonge,-5.6333,32.7667,16.76,96,100,1.31,TZ,1616986057
356,Jizan,17.3333,42.6667,26.0,73,1,1.46,SA,1616986057
357,Vanimo,-2.6741,141.3028,30.8,58,92,2.73,PG,1616986057
358,Kilindoni,-7.9139,39.6668,26.85,76,88,0.51,TZ,1616986058
359,Saldanha,-33.0117,17.9442,17.0,67,100,1.03,ZA,1616986058
360,Pecos,31.4229,-103.4932,15.0,20,1,1.54,US,1616986058
361,Touros,-5.1989,-35.4608,24.0,94,75,2.06,BR,1616986058
362,Vardø,70.3705,31.1107,1.0,86,75,4.12,NO,1616986059
363,Sørland,67.667,12.6934,4.29,91,100,13.36,NO,1616986059
364,Umm Kaddadah,13.6017,26.6876,17.69,14,0,8.42,SD,1616986059
365,Lompoc,34.6391,-120.4579,13.0,82,1,3.09,US,1616986060
366,Laguna,38.421,-121.4238,24.0,25,1,4.12,US,1616986060
367,Ivanovo,56.9942,40.9858,-5.2,99,39,1.37,RU,1616986026
368,Saint-Augustin,51.226,-58.6502,-13.49,93,82,0.73,CA,1616986060
369,Tigil',57.8,158.6667,-3.23,91,100,9.68,RU,1616986060
370,Broome,42.2506,-75.833,7.0,57,90,9.26,US,1616986061
371,Ginir,7.1333,40.7,14.92,41,91,1.8,ET,1616986061
372,Ketchikan,55.3422,-131.6461,6.0,52,1,8.75,US,1616986061
373,Kota Belud,6.351,116.4305,30.0,79,20,2.06,MY,1616986062
374,Yuanping,38.7153,112.7575,12.12,19,94,0.79,CN,1616986062
375,Rāwah,34.4816,41.9093,10.23,34,0,3.4,IQ,1616986062
376,Tamale,9.4008,-0.8393,28.05,16,3,2.34,GH,1616986063
377,Tuatapere,-46.1333,167.6833,16.11,90,64,4.02,NZ,1616986063
378,Tautira,-17.7333,-149.15,31.0,51,40,8.23,PF,1616986063
379,Nuuk,64.1835,-51.7216,-14.0,61,20,1.03,GL,1616986063
380,Nambucca Heads,-30.65,153.0,25.56,73,3,4.12,AU,1616986064
381,Port Hedland,-20.3167,118.5667,38.0,30,46,4.12,AU,1616986064
382,Husavik,66.0449,-17.3389,-1.0,100,90,2.57,IS,1616986064
383,Rio Grande,-32.035,-52.0986,17.22,97,52,3.37,BR,1616985885
384,Winslow,35.0242,-110.6974,17.0,16,1,2.06,US,1616985900
385,Lichinga,-13.3128,35.2406,17.0,100,75,4.12,MZ,1616986065
386,Aripuanã,-9.1667,-60.6333,21.94,98,57,0.36,BR,1616986065
387,Tungor,53.3808,142.9564,-0.34,93,100,5.73,RU,1616986065
388,Bud,39.447,-86.1758,3.33,65,1,3.3,US,1616986065
389,Ixtapa,20.7,-105.2,22.22,83,75,1.54,MX,1616985779
390,Road Town,18.4167,-64.6167,25.56,83,0,8.05,VG,1616985846
391,Lixouri,38.2019,20.4314,12.7,77,0,2.98,GR,1616986066
392,Magadan,59.5667,150.8,-9.53,82,59,2.12,RU,1616985971
393,West Bay,19.3667,-81.4167,27.0,78,20,4.12,KY,1616986066
394,Malbork,54.0359,19.0266,7.22,74,100,5.5,PL,1616986067
395,Tupik,54.4253,119.9327,-1.53,75,43,3.17,RU,1616986067
396,Sibu,2.3,111.8167,28.0,83,40,1.03,MY,1616986067
397,Plettenberg Bay,-34.0527,23.3716,17.57,71,100,1.9,ZA,1616986067
398,Pochutla,15.7432,-96.4661,27.22,67,0,1.38,MX,1616986068
399,Hoquiam,46.9809,-123.8893,6.11,87,75,8.23,US,1616986068
400,Camacha,33.0833,-16.3333,17.0,88,40,5.14,PT,1616986068
401,Pimentel,-6.8367,-79.9342,20.56,85,53,1.34,PE,1616986068
402,Christchurch,-43.5333,172.6333,28.33,28,2,4.12,NZ,1616985988
403,Arlit,18.7369,7.3853,18.63,16,0,3.19,NE,1616986069
404,Turukhansk,65.8167,87.9833,-16.17,95,100,2.56,RU,1616986069
405,Pákozd,47.2137,18.5331,3.33,86,0,1.03,HU,1616986070
406,Ca Mau,9.1769,105.15,33.15,45,85,3.64,VN,1616986009
407,Tooele,40.5308,-112.2983,13.33,40,1,6.69,US,1616986070
408,Ilabaya,-17.4208,-70.5133,19.02,79,32,0.93,PE,1616986070
409,Kudahuvadhoo,2.6708,72.8944,26.32,88,100,12.19,MV,1616986000
410,Kasama,-10.2129,31.1808,16.33,95,100,1.39,ZM,1616986071
411,Berlevåg,70.8578,29.0864,-0.57,90,91,6.36,NO,1616986071
412,Rock Sound,24.9,-76.2,24.98,70,3,5.52,BS,1616986071
413,Honchō,41.8833,140.6833,13.0,88,75,5.66,JP,1616986071
414,Khāsh,28.2211,61.2158,14.26,35,9,2.99,IR,1616986072
415,Bengkulu,-3.8004,102.2655,28.77,70,47,1.84,ID,1616986072
416,Ilhabela,-23.7781,-45.3581,24.88,85,96,1.67,BR,1616986072
417,Atar,20.5169,-13.0499,23.0,25,51,3.59,MR,1616985962
418,Beisfjord,68.3751,17.5988,6.0,70,90,4.63,NO,1616986073
419,Bethanien,-26.502,17.1583,19.83,39,0,1.23,NA,1616986073
420,Raudeberg,61.9875,5.1352,6.67,82,100,11.23,NO,1616986073
421,Ostrovnoy,68.0531,39.5131,1.85,98,98,7.94,RU,1616986074
422,Marang,5.2056,103.2059,29.0,79,20,1.54,MY,1616986074
423,Nouadhibou,20.931,-17.0347,17.0,94,0,6.69,MR,1616986074
424,Lorengau,-2.0226,147.2712,30.16,67,94,4.61,PG,1616986074
425,Riyadh,24.6877,46.7219,16.0,25,0,2.57,SA,1616986075
426,Llanes,43.4198,-4.7549,12.22,79,0,2.17,ES,1616986075
427,Anadyr,64.75,177.4833,-10.0,79,75,11.0,RU,1616986075
428,Los Aquijes,-14.0967,-75.6908,21.0,73,0,6.17,PE,1616986075
429,Rongcheng,30.634,117.8517,24.92,51,1,1.36,CN,1616986076
430,Iracoubo,5.4802,-53.2011,25.25,84,100,6.31,GF,1616986076
431,Gimli,50.6336,-96.9907,2.0,55,88,8.23,CA,1616986076
432,Linhares,-19.3911,-40.0722,23.04,92,41,1.08,BR,1616986077
433,Bathsheba,13.2167,-59.5167,26.0,69,40,10.29,BB,1616986077
434,Fălciu,46.2961,28.1408,5.07,61,65,8.68,RO,1616986077
435,Tacuatí,-23.45,-56.5833,21.45,96,99,1.01,PY,1616986077
436,Devonport,-41.1667,146.35,16.11,47,100,0.89,AU,1616986078
437,Spornoye,50.8448,37.2913,0.0,74,0,3.0,RU,1616986078
438,Comodoro Rivadavia,-45.8667,-67.5,12.0,87,0,1.54,AR,1616985979
439,Burnie,-41.0667,145.9167,16.32,45,100,5.08,AU,1616985867
440,São Gabriel da Cachoeira,-0.1303,-67.0892,22.08,97,100,0.6,BR,1616986079
441,Ordzhonīkīdze,52.4411,61.7408,-10.34,84,11,3.78,KZ,1616986079
442,Colesberg,-30.72,25.0972,15.49,43,75,1.92,ZA,1616986079
443,Dhola,21.8833,71.7833,29.83,29,64,1.17,IN,1616986079
444,Óbidos,-1.9175,-55.5181,23.64,91,34,1.17,BR,1616986080
445,Port Hardy,50.6996,-127.4199,5.0,75,40,8.75,CA,1616986080
446,Vila,42.0304,-8.1588,10.0,65,29,0.45,PT,1616986080
447,Usinsk,65.9939,57.5281,-1.94,98,100,3.03,RU,1616986080
448,Wamba,8.9333,8.6,25.92,21,29,1.7,NG,1616986081
449,Santa Inês,-3.6667,-45.38,22.38,98,78,1.44,BR,1616986081
450,Tiznit Province,29.5833,-9.5,17.77,44,24,7.2,MA,1616986081
451,Sibolga,1.7427,98.7792,27.86,77,65,0.53,ID,1616986030
452,San Cristobal,7.7669,-72.225,24.0,94,40,1.03,VE,1616986082
453,Athabasca,54.7169,-113.2854,1.0,93,100,2.57,CA,1616985911
454,Abu Samrah,35.3029,37.1841,6.2,69,0,1.87,SY,1616986082
455,Stephenville,32.2207,-98.2023,15.0,41,1,3.73,US,1616986082
456,Anking,30.5092,117.0506,24.01,48,1,1.15,CN,1616986083
457,Tawang Town,27.5833,91.8667,11.86,19,0,2.24,IN,1616986083
458,Namatanai,-3.6667,152.4333,28.8,70,90,3.46,PG,1616986083
459,Yilan,24.757,121.753,28.0,74,75,1.54,TW,1616986083
460,Inhambane,-23.865,35.3833,22.87,73,23,5.48,MZ,1616986084
461,Ola,59.5833,151.2833,-9.05,81,59,2.04,RU,1616985896
462,Teya,60.3778,92.6267,-1.94,90,99,1.55,RU,1616986084
463,Tevriz,57.509,72.4042,-8.62,90,100,4.77,RU,1616986084
464,Te Anau,-45.4167,167.7167,18.6,57,21,1.7,NZ,1616986085
465,Kumluca,36.3703,30.2869,11.95,50,5,2.23,TR,1616986085
466,Takoradze,4.8845,-1.7554,25.99,88,91,2.7,GH,1616986085
467,Kidal,18.4411,1.4078,20.34,12,0,5.88,ML,1616986085
468,Somerset,40.5668,-74.5496,13.0,62,90,3.6,US,1616986086
469,Luna,10.9667,123.2333,28.63,72,100,3.65,PH,1616986086
470,São Filipe,14.8961,-24.4956,20.5,72,32,6.71,CV,1616986086
471,Denpasar,-8.65,115.2167,29.0,79,20,1.54,ID,1616985863
472,Nardaran,40.5561,50.0056,7.0,93,0,2.06,AZ,1616986087
473,Coos Bay,43.3665,-124.2179,7.0,87,90,6.69,US,1616986087
474,Highland Park,42.1817,-87.8003,4.0,41,1,1.54,US,1616985842
475,Okha,53.5739,142.9478,-0.44,91,100,5.74,RU,1616986087
476,Fichē,9.8,38.7333,10.73,43,97,0.3,ET,1616986088
477,Vila Velha,-20.3297,-40.2925,24.0,88,0,2.06,BR,1616986088
478,Faya,18.3851,42.4509,15.0,41,1,1.54,SA,1616986088
479,Mingshui,36.7167,117.5,12.13,30,100,4.11,CN,1616986088
480,Chernyshevskiy,63.0128,112.4714,-3.62,90,100,2.37,RU,1616986089
481,Carmo do Paranaíba,-19.0008,-46.3161,20.56,46,4,0.92,BR,1616986089
482,Ampanihy,-24.7,44.75,19.59,93,3,1.0,MG,1616986089
483,Luangwa,-15.6167,30.4167,20.87,92,29,2.89,ZM,1616986090
484,Saint-Paul,-21.0096,55.2707,25.0,78,0,2.06,RE,1616986090
485,Sheridan,44.8333,-106.9173,15.0,23,1,6.17,US,1616986090
486,Lagoa,39.05,-27.9833,15.21,82,99,8.0,PT,1616986090
487,Trelew,-43.249,-65.3051,15.08,88,13,5.75,AR,1616986091
488,Abu Dhabi,24.4667,54.3667,23.0,73,0,3.09,AE,1616986091
489,Zaozyornoye,45.1582,33.2787,7.78,59,100,5.12,UA,1616986091
490,Concarneau,47.875,-3.9225,8.0,100,90,1.03,FR,1616986092
491,La Ronge,55.1001,-105.2842,2.0,80,100,3.09,CA,1616986092
492,Kondoa,-4.9,35.7833,15.74,95,95,1.56,TZ,1616986092
493,Tateyama,34.9833,139.8667,22.0,64,40,1.03,JP,1616986092
494,Hove,50.8309,-0.1672,8.89,95,94,1.34,GB,1616986093
495,Caceres,39.522,-6.3748,9.82,72,91,3.41,ES,1616986093
496,Ozernovskiy,51.5,156.5167,-2.26,69,2,1.38,RU,1616986093
497,Pierre,44.3683,-100.351,13.0,35,1,2.57,US,1616986094
498,Myaundzha,63.0494,147.1858,-11.85,79,44,1.73,RU,1616986094
499,Kuusamo,65.9667,29.1833,1.0,80,0,4.12,FI,1616986094
500,Moranbah,-22.0016,148.0466,30.85,34,98,7.09,AU,1616986094
501,Saint-François,46.4154,3.9054,1.11,93,0,0.51,FR,1616986095
502,Mabaruma,8.2,-59.7833,22.68,98,82,2.0,GY,1616986095
503,Batagay-Alyta,67.8006,130.4114,-11.92,68,86,1.25,RU,1616986095
504,Matara,5.9485,80.5353,27.62,67,25,1.53,LK,1616986096
505,Westport,41.1415,-73.3579,12.22,96,100,0.45,US,1616986096
506,Popondetta,-8.7537,148.2534,32.93,49,92,3.34,PG,1616986096
507,Rafai,4.95,23.9167,19.53,40,0,1.21,CF,1616986096
508,Dunedin,-45.8742,170.5036,17.78,72,17,4.47,NZ,1616985865
509,Povenets,62.8487,34.8262,1.04,98,100,3.85,RU,1616986097
510,Harrison,30.4091,-89.0436,17.0,51,75,4.63,US,1616986097
511,Almeirim,-1.5233,-52.5817,23.13,94,97,1.59,BR,1616985829
512,Redlands,34.0556,-117.1825,29.0,10,1,3.6,US,1616986097
513,Djibo,14.1022,-1.6306,22.79,11,0,4.84,BF,1616986098
514,Boyuibe,-20.4167,-63.2833,14.33,90,100,2.27,BO,1616986098
515,Krasnosel'kup,65.7,82.4667,-18.13,94,35,5.4,RU,1616986098
516,Antofagasta,-23.65,-70.4,16.0,72,0,1.54,CL,1616985851
517,Thunder Bay,48.4001,-89.3168,-4.0,68,1,0.91,CA,1616985877
518,Fort Nelson,58.8053,-122.7002,-12.0,85,90,7.72,CA,1616986099
519,Chardara,41.2547,67.9692,8.18,77,100,5.11,KZ,1616986099
520,Kajiado,-1.8524,36.7768,16.92,79,99,2.27,KE,1616986099
521,Iqaluit,63.7506,-68.5145,-12.0,85,90,2.06,CA,1616986100
522,Sambava,-14.2667,50.1667,24.07,92,100,1.68,MG,1616986100
523,Cairns,-16.9167,145.7667,31.11,55,100,9.26,AU,1616985893
524,Chilca,-12.5211,-76.7372,21.0,78,0,4.12,PE,1616986101
525,Inuvik,68.3499,-133.7218,-19.0,50,32,1.54,CA,1616986101
526,Bembèrèkè,10.2283,2.6634,23.18,17,3,2.26,BJ,1616986101
527,Bicester,51.9,-1.1536,10.0,90,89,5.81,GB,1616986102
528,Safi,32.2994,-9.2372,16.9,70,58,1.84,MA,1616986102
529,Oranjestad,12.524,-70.027,27.0,74,20,8.75,AW,1616985803
530,Voyvozh,62.892,54.9635,-1.79,96,100,2.7,RU,1616986102
531,Kiunga,-6.1219,141.2906,29.57,64,100,1.9,PG,1616986103
532,Lebowakgomo,-24.2,29.5,15.0,94,75,5.66,ZA,1616986103
533,Great Falls,47.5002,-111.3008,15.0,19,1,10.29,US,1616985877
534,Soto la Marina,23.7667,-98.2167,17.78,66,100,4.47,MX,1616986103
535,Kangaatsiaq,68.3065,-53.4641,-24.56,75,74,4.39,GL,1616986103
536,Vicuña,-30.0319,-70.7081,13.0,88,0,2.06,CL,1616986104
537,Panabá,21.2833,-88.2667,25.36,70,5,5.4,MX,1616986104
538,Gweta,-20.1833,25.2333,21.2,58,86,6.69,BW,1616986104
539,Muros,42.7762,-9.0603,11.11,75,3,0.45,ES,1616986105
540,Tzucacab,20.0667,-89.05,25.53,71,3,2.87,MX,1616986105
541,Pontes e Lacerda,-15.2261,-59.3353,24.37,73,87,1.26,BR,1616986105
542,Muroto-misakicho,33.2833,134.15,18.0,72,0,3.6,JP,1616986105
543,Kasongo,-4.45,26.6667,19.79,95,99,1.37,CD,1616986106
544,Viedma,-40.8135,-62.9967,15.26,41,64,2.74,AR,1616986106
545,Muli,2.9167,73.5667,25.92,92,100,11.35,MV,1616986106
546,Luwuk,-0.9516,122.7875,29.06,73,99,0.88,ID,1616986106
547,Kavaratti,10.5669,72.642,28.54,71,100,1.45,IN,1616986107
548,Dingcheng,32.1272,115.0394,22.57,52,14,2.8,CN,1616986107
549,Teguise,29.0605,-13.564,15.0,77,0,2.06,ES,1616986107
550,Lastoursville,-0.8143,12.7287,21.74,98,100,0.65,GA,1616986108
551,Lensk,60.7253,114.9278,-0.51,82,37,1.23,RU,1616986108
552,Obregon,11.9566,-85.9636,29.0,48,20,5.14,NI,1616986108
553,Port Pirie,-33.1833,138.0167,23.0,53,0,3.09,AU,1616986108
554,Bonthe,7.5264,-12.505,25.95,86,100,0.14,SL,1616986109
555,Zhigalovo,54.8097,105.1578,1.24,74,100,0.87,RU,1616986109
556,Talovaya,51.1144,40.73,-0.17,84,100,2.81,RU,1616986109
557,Port Hueneme,34.1478,-119.1951,17.22,77,1,6.69,US,1616986109
558,Maceió,-9.6658,-35.7353,24.0,94,75,1.03,BR,1616985966
559,Lat Yao,15.751,99.7893,32.78,68,87,3.18,TH,1616986110
560,Isangel,-19.55,169.2667,28.65,71,49,3.65,VU,1616986110
561,Al Bardīyah,31.7561,25.0865,12.93,68,3,4.62,LY,1616986110
562,Coyhaique,-45.5752,-72.0662,10.29,95,27,1.39,CL,1616986089
